-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
-- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
-- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
-- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
-- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
-- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
-- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
-- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
-- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
-- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
-- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
-- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
-- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
-- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
-- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
-- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
-- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
-- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
-- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
