[0.022s] Invoking command in '/data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/data/home/yanzezhang/turtlebot3_ws/install/turtlebot3_teleop:/data/home/yanzezhang/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo
[0.093s] -- The C compiler identification is GNU 11.4.0
[0.146s] -- The CXX compiler identification is GNU 11.4.0
[0.156s] -- Detecting C compiler ABI info
[0.239s] -- Detecting C compiler ABI info - done
[0.243s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.243s] -- Detecting C compile features
[0.244s] -- Detecting C compile features - done
[0.246s] -- Detecting CXX compiler ABI info
[0.335s] -- Detecting CXX compiler ABI info - done
[0.339s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.339s] -- Detecting CXX compile features
[0.340s] -- Detecting CXX compile features - done
[0.343s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.474s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.519s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.613s] -- Configuring done
[0.709s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/materials.xacro
[0.720s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/open_manipulator_x.gazebo.xacro
[0.730s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/turtlebot3_waffle_pi.gazebo.xacro
[0.741s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/base.launch.py
[0.752s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/fake.launch.py
[0.764s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/gazebo.launch.py
[0.774s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/turtlebot3_home_service_challenge.launch.py
[0.786s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/ros2_control/turtlebot3_manipulation_system.ros2_control.xacro
[0.798s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/rviz/turtlebot3_manipulation.rviz
[0.809s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/open_manipulator_x.urdf.xacro
[0.820s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/turtlebot3_manipulation.urdf.xacro
[0.832s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/turtlebot3_waffle_pi.urdf.xacro
[0.847s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/worlds/turtlebot3_home_service_challenge.world
[0.858s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/materials/textures/Marker0.png
[0.867s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/meshes/Marker0.dae
[0.876s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model-1_4.sdf
[0.886s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model-1_5.sdf
[0.896s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model.config
[0.906s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model.sdf
[0.918s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/materials/textures/Marker1.png
[0.927s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/meshes/Marker1.dae
[0.938s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model-1_4.sdf
[0.948s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model-1_5.sdf
[0.963s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model.config
[0.974s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model.sdf
[0.985s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/materials/textures/Marker2.png
[0.996s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/meshes/Marker2.dae
[1.007s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model-1_4.sdf
[1.018s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model-1_5.sdf
[1.029s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model.config
[1.039s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model.sdf
[1.050s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/materials/textures/Marker3.png
[1.061s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/meshes/Marker3.dae
[1.072s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model-1_4.sdf
[1.082s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model-1_5.sdf
[1.093s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model.config
[1.104s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model.sdf
[1.116s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/materials/textures/Marker4.png
[1.127s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/meshes/Marker4.dae
[1.137s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model-1_4.sdf
[1.147s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model-1_5.sdf
[1.157s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model.config
[1.168s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model.sdf
[1.179s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/materials/textures/Marker5.png
[1.189s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/meshes/Marker5.dae
[1.200s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model-1_4.sdf
[1.211s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model-1_5.sdf
[1.221s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model.config
[1.233s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model.sdf
[1.244s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/materials/textures/Marker6.png
[1.254s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/meshes/Marker6.dae
[1.265s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model-1_4.sdf
[1.277s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model-1_5.sdf
[1.287s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model.config
[1.299s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model.sdf
[1.309s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/materials/textures/Marker7.png
[1.320s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/meshes/Marker7.dae
[1.332s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model-1_4.sdf
[1.342s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model-1_5.sdf
[1.353s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model.config
[1.363s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model.sdf
[1.375s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/materials/textures/Marker8.png
[1.385s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/meshes/Marker8.dae
[1.395s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model-1_4.sdf
[1.405s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model-1_5.sdf
[1.417s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model.config
[1.429s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model.sdf
[1.439s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/materials/textures/Marker9.png
[1.450s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/meshes/Marker9.dae
[1.461s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model-1_4.sdf
[1.471s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model-1_5.sdf
[1.482s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model.config
[1.493s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model.sdf
[1.504s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/gripper_left_palm.stl
[1.514s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/gripper_right_palm.stl
[1.524s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link1.stl
[1.534s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link2.stl
[1.545s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link3.stl
[1.554s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link4.stl
[1.564s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link5.stl
[1.574s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/base.stl
[1.584s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/ladar.stl
[1.595s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/left_tire.stl
[1.606s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/right_tire.stl
[1.615s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_manipulation_gazebo
[1.626s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_manipulation_gazebo
[1.637s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/ament_prefix_path.sh
[1.647s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/ament_prefix_path.dsv
[1.659s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/path.sh
